,cluster_id,depth,latitude,longitude,utc_timestamp
536,1,5.0,35.84106,-97.4164,1401093643.93
537,5,4.639,35.72527,-97.51889,1401164583.38
538,5,4.883,35.7257,-97.52552,1401166517.64
539,5,5.0,35.72538,-97.5268,1401167812.0
540,5,6.405,35.72472,-97.52714,1401168133.09
541,5,7.036,35.73001,-97.53136,1401170452.47
542,1,5.0,35.84565,-97.41988,1401255004.2
543,2,4.637,35.89206,-97.29312,1401386621.26
544,4,0.953,35.97245,-97.35009,1401714074.94
545,3,5.0,35.72769,-97.40436,1401714507.01
546,5,5.0,35.72677,-97.52982,1401717681.71
547,5,5.204,35.72891,-97.52202,1401718615.62
548,3,5.284,35.71815,-97.42666,1401748520.96
549,3,5.048,35.71929,-97.42602,1401749141.26
550,3,5.425,35.72003,-97.42609,1401750234.26
551,3,5.301,35.71875,-97.42442,1401750482.93
552,2,4.759,35.88935,-97.30267,1401751296.31
553,3,3.429,35.73687,-97.39466,1401751784.68
554,3,4.152,35.73056,-97.41302,1401759679.14
555,3,5.0,35.71886,-97.4221,1401761744.77
556,3,4.58,35.72734,-97.40902,1401825004.71
557,4,4.993,35.9465,-97.39599,1401905451.06
558,3,5.0,35.72328,-97.41705,1401931453.76
559,3,4.655,35.73746,-97.4007,1401959820.47
560,3,4.107,35.72941,-97.41001,1402008999.87
561,2,0.908,35.8955,-97.26859,1402086446.48
562,3,4.417,35.7349,-97.40233,1402090106.11
563,3,5.0,35.71767,-97.42339,1402124995.31
564,3,6.096,35.71563,-97.43008,1402207864.36
565,3,6.106,35.71563,-97.43012,1402240157.9
566,3,5.113,35.72109,-97.41535,1402351238.96
567,5,7.289,35.7773,-97.49124,1402370529.15
568,3,5.0,35.71684,-97.42818,1402384795.07
569,3,5.0,35.71243,-97.43582,1402385213.23
570,3,5.224,35.71553,-97.42879,1402413231.06
571,3,5.289,35.71601,-97.42729,1402414188.4
572,3,5.597,35.71566,-97.42999,1402417102.53
573,3,5.115,35.71681,-97.42377,1402427092.44
574,3,4.966,35.72062,-97.42159,1402542378.82
575,3,4.287,35.73816,-97.40736,1402548833.37
576,3,5.395,35.73873,-97.41227,1402604740.28
577,3,5.695,35.73928,-97.41191,1402615152.93
578,3,5.0,35.73857,-97.41095,1402615648.46
579,3,4.655,35.71086,-97.43802,1402623514.48
580,5,6.732,35.77601,-97.48272,1402666526.57
581,3,5.538,35.71618,-97.43117,1403055774.26
582,3,4.216,35.71135,-97.43658,1403064918.84
583,3,4.199,35.71671,-97.43591,1403065511.33
584,3,4.802,35.71181,-97.43484,1403065896.48
585,3,5.905,35.71361,-97.4334,1403096221.67
586,3,4.66,35.7091,-97.43988,1403096630.81
587,2,5.0,35.87615,-97.30772,1403208149.04
588,3,4.583,35.72618,-97.40757,1403285797.24
589,5,5.403,35.77388,-97.47852,1403509326.13
590,5,6.715,35.77805,-97.4864,1403643685.82
591,2,4.473,35.8843,-97.25891,1403689243.97
592,2,6.468,35.88093,-97.26917,1403699951.13
593,5,5.0,35.77945,-97.4838,1403739840.49
594,5,5.0,35.77156,-97.49104,1403760404.93
595,5,5.563,35.76834,-97.48453,1403761137.15
596,5,6.551,35.76736,-97.47623,1403761287.23
597,5,7.142,35.7744,-97.4797,1403762438.02
598,5,6.166,35.7749,-97.49125,1403763210.18
599,5,6.688,35.77836,-97.49963,1403763301.89
600,5,5.0,35.80353,-97.51932,1403763545.76
601,2,6.459,35.86708,-97.31135,1403770887.09
602,2,4.989,35.8863,-97.26258,1403825283.43
603,2,5.188,35.8909,-97.26666,1403827017.41
604,2,4.762,35.88386,-97.26083,1403853046.25
605,2,5.0,35.88547,-97.31249,1403864649.66
606,2,5.0,35.88562,-97.31248,1403872617.63
607,2,5.0,35.88564,-97.31031,1403881742.81
608,2,5.0,35.8892,-97.31004,1403884410.51
609,5,5.137,35.76999,-97.4734,1403933999.12
610,3,5.009,35.72043,-97.41734,1403945273.2
611,2,3.457,35.88995,-97.25795,1404013696.51
612,2,5.0,35.88769,-97.31084,1404080955.44
613,2,4.518,35.88583,-97.26579,1404126231.68
614,2,5.901,35.87839,-97.26383,1404138957.3
615,2,6.204,35.87989,-97.26616,1404140061.83
616,2,6.195,35.88242,-97.26611,1404158883.16
617,2,5.0,35.88451,-97.2607,1404172072.91
618,2,4.949,35.88546,-97.26392,1404174153.8
619,2,5.0,35.88158,-97.26014,1404179002.46
620,5,5.0,35.75298,-97.50446,1404316539.13
621,3,5.647,35.70562,-97.41779,1404348396.58
622,2,5.0,35.88985,-97.27179,1404459395.74
623,2,5.0,35.88529,-97.26744,1404528013.67
624,1,4.312,35.81496,-97.41831,1404556452.98
625,2,5.0,35.87933,-97.26532,1404566660.46
626,2,4.667,35.88228,-97.26376,1404889867.23
627,2,5.151,35.88241,-97.26568,1404923126.52
628,2,5.292,35.85997,-97.31853,1405083165.41
629,2,5.525,35.85944,-97.31873,1405085912.68
630,2,5.0,35.86568,-97.31059,1405161669.09
631,2,5.0,35.86275,-97.31245,1405164446.49
632,2,5.0,35.85218,-97.31665,1405179473.92
633,2,4.001,35.86532,-97.32172,1405183636.94
634,2,4.047,35.86215,-97.32444,1405185106.74
635,2,4.997,35.85804,-97.32533,1405186467.61
636,2,1.521,35.8746,-97.31638,1405189764.14
637,2,5.0,35.86778,-97.31172,1405195077.44
638,2,4.509,35.884,-97.30699,1405198786.61
639,2,1.529,35.87088,-97.31051,1405198999.27
640,2,5.0,35.86709,-97.32153,1405200358.28
641,2,5.0,35.87787,-97.31775,1405201859.63
642,2,3.597,35.86349,-97.32433,1405204088.42
643,2,2.755,35.86349,-97.32111,1405210974.16
644,2,1.898,35.86737,-97.32019,1405211146.05
645,2,5.42,35.8722,-97.30397,1405213076.93
646,2,3.444,35.86486,-97.31286,1405216039.3
647,2,5.0,35.87126,-97.31186,1405216664.61
648,2,5.0,35.86953,-97.30692,1405217302.65
649,2,2.528,35.86269,-97.33618,1405218844.08
650,2,4.625,35.87128,-97.31139,1405219112.41
651,2,2.211,35.87478,-97.30293,1405220800.74
652,2,3.532,35.87407,-97.31291,1405221891.69
653,2,4.818,35.8667,-97.31584,1405262366.55
654,2,4.825,35.85884,-97.32368,1405263062.28
655,2,4.738,35.86973,-97.3232,1405268755.9
656,2,3.965,35.87714,-97.31818,1405334657.35
657,1,3.544,35.81563,-97.41566,1405353695.5
658,2,4.588,35.87084,-97.30957,1405355314.42
659,2,4.585,35.87142,-97.30981,1405355776.06
660,2,5.117,35.87214,-97.3092,1405356614.49
661,1,2.667,35.81514,-97.41362,1405361085.55
662,2,5.0,35.86795,-97.31519,1405380207.48
663,2,4.654,35.87016,-97.30724,1405381066.74
664,2,4.768,35.86715,-97.31349,1405385105.07
665,5,6.144,35.77841,-97.46996,1405396209.44
666,1,3.865,35.81451,-97.41218,1405410843.65
667,2,5.0,35.87082,-97.31661,1405469393.16
668,3,5.174,35.71836,-97.42948,1405475866.59
669,3,4.588,35.71615,-97.20293,1405479257.33
670,2,5.083,35.87024,-97.31005,1405523820.39
671,2,5.0,35.86021,-97.32238,1405555798.67
672,1,6.21,35.81321,-97.41805,1405585990.63
673,1,4.263,35.81492,-97.41888,1405595756.94
674,2,5.0,35.86711,-97.31873,1405609128.68
675,5,5.436,35.73672,-97.51665,1405628398.22
676,2,4.603,35.87029,-97.31725,1405648777.2
677,2,5.0,35.87825,-97.30653,1405742691.02
678,5,6.735,35.7748,-97.48716,1405973773.52
679,1,5.0,35.82228,-97.41454,1405977153.45
680,1,4.146,35.81364,-97.41321,1405979156.28
681,3,4.772,35.70633,-97.29484,1405986288.62
682,1,4.13,35.81414,-97.41611,1405999697.09
683,1,4.392,35.81528,-97.41816,1406001290.69
684,5,6.553,35.77936,-97.47494,1406004611.13
685,1,3.324,35.81204,-97.41105,1406024319.29
686,1,4.219,35.81821,-97.41664,1406024415.22
687,1,4.786,35.80847,-97.42191,1406042566.69
688,1,4.182,35.81402,-97.41374,1406050089.74
689,1,3.959,35.81633,-97.41886,1406075114.6
690,2,5.264,35.87792,-97.30932,1406080946.43
691,2,4.988,35.87792,-97.30589,1406095093.24
692,2,5.048,35.8766,-97.30531,1406098807.04
693,2,4.609,35.87653,-97.30584,1406105815.77
694,2,5.0,35.88165,-97.30651,1406115853.02
695,2,5.099,35.87871,-97.30477,1406124227.57
696,2,5.0,35.88426,-97.3079,1406151502.76
697,1,5.0,35.87253,-97.39494,1406186579.21
698,2,1.706,35.87566,-97.30965,1406194733.53
699,5,5.0,35.77074,-97.45215,1406197648.23
700,1,5.062,35.86735,-97.39442,1406211920.56
701,2,6.274,35.85058,-97.32996,1406525397.32
702,2,5.0,35.85633,-97.32977,1406580676.17
703,1,4.435,35.81691,-97.41483,1406588701.6
704,2,5.041,35.88078,-97.25376,1406635630.86
705,1,5.0,35.81878,-97.4217,1406637186.67
706,3,5.0,35.72122,-97.41821,1406706863.11
707,1,3.558,35.81966,-97.41579,1406729826.95
708,3,5.283,35.71943,-97.42738,1406737291.94
709,3,5.455,35.71806,-97.42735,1406737572.53
710,3,5.0,35.71615,-97.42385,1406738281.0
711,3,5.0,35.71772,-97.42681,1406738819.08
712,3,5.0,35.71973,-97.41055,1406739809.86
713,3,5.503,35.72106,-97.42109,1406740812.02
714,3,4.873,35.7147,-97.42915,1406742264.76
715,3,4.766,35.7169,-97.42165,1406744721.75
716,3,4.763,35.71363,-97.42584,1406745865.71
717,3,5.049,35.7196,-97.42457,1406746233.4
718,3,5.349,35.72149,-97.42024,1406753952.67
719,3,5.0,35.71854,-97.43198,1406764083.25
720,2,3.663,35.88942,-97.26643,1406774450.04
721,3,5.21,35.71093,-97.43262,1406803221.35
722,3,6.261,35.71866,-97.4284,1406803788.78
723,3,4.636,35.72164,-97.41438,1406854491.36
724,2,6.411,35.87268,-97.30972,1406889580.96
725,3,5.0,35.71168,-97.44181,1406908278.06
726,3,5.0,35.71439,-97.44173,1406910571.33
727,3,5.242,35.71339,-97.44207,1406910800.52
728,1,3.757,35.81636,-97.42448,1406953311.64
729,1,5.0,35.81191,-97.42287,1406975045.94
730,1,3.858,35.81558,-97.41944,1407022211.08
731,5,6.664,35.77153,-97.47987,1407041877.53
732,1,4.045,35.81448,-97.42066,1407048847.75
733,1,3.775,35.81849,-97.42246,1407068486.56
734,3,5.739,35.71364,-97.43765,1407077666.86
735,2,4.981,35.85985,-97.32603,1407100238.38
736,1,4.259,35.81475,-97.42028,1407156134.42
737,1,5.0,35.81474,-97.41959,1407166242.76
738,1,5.0,35.80886,-97.41566,1407167510.01
739,1,5.0,35.84562,-97.38699,1407182370.32
740,1,5.0,35.84378,-97.38647,1407183370.05
741,1,5.0,35.84143,-97.39315,1407185546.54
742,1,5.0,35.84379,-97.38589,1407196866.13
743,2,5.0,35.8639,-97.31193,1407215457.36
744,1,3.714,35.81345,-97.41844,1407220281.08
745,5,4.513,35.77258,-97.47877,1407232030.84
746,1,5.0,35.81551,-97.41836,1407244241.76
747,1,4.169,35.81619,-97.42477,1407247452.04
748,1,5.0,35.84081,-97.38883,1407338510.59
749,1,4.433,35.84328,-97.39285,1407345416.51
750,1,4.278,35.81513,-97.4287,1407435619.44
751,1,5.0,35.81816,-97.4275,1407458587.0
752,1,5.0,35.81107,-97.44219,1407472565.5
753,1,3.397,35.81993,-97.41334,1407486016.53
754,1,5.0,35.81342,-97.42879,1407489278.75
755,3,5.399,35.74567,-97.39601,1407496272.54
756,1,3.8,35.82274,-97.42875,1407496607.17
757,2,5.0,35.86215,-97.31142,1407497155.6
758,1,5.0,35.81578,-97.43057,1407497736.29
759,1,3.319,35.8234,-97.42165,1407503032.59
760,1,5.0,35.82305,-97.43666,1407514343.78
761,1,5.0,35.82002,-97.42928,1407521268.09
762,1,4.273,35.81909,-97.42937,1407523548.71
763,1,3.725,35.824,-97.43278,1407525530.96
764,1,4.04,35.81576,-97.42007,1407529316.83
765,1,4.161,35.81416,-97.41731,1407530737.83
766,1,3.815,35.8156,-97.42209,1407531520.07
767,1,3.375,35.81746,-97.42513,1407533294.42
768,1,3.75,35.81234,-97.41502,1407574603.93
769,1,4.041,35.81345,-97.41979,1407578306.34
770,1,4.233,35.81555,-97.42054,1407631986.38
771,5,4.319,35.77452,-97.48147,1407717512.46
772,3,7.077,35.72389,-97.41905,1407772323.35
773,1,4.088,35.81749,-97.42991,1407788175.7
774,1,4.287,35.81699,-97.4232,1407820295.91
775,1,4.098,35.81819,-97.43038,1407827244.19
776,1,5.0,35.81669,-97.42307,1407834402.78
777,1,4.054,35.81866,-97.41818,1407839048.76
778,2,4.784,35.86024,-97.30653,1407866200.09
779,2,5.169,35.87564,-97.305,1407877911.44
780,1,3.717,35.81777,-97.42658,1407928128.41
781,2,5.117,35.86131,-97.32269,1408025731.68
782,2,3.849,35.86432,-97.31802,1408026309.33
783,2,5.0,35.86871,-97.32281,1408037570.73
784,1,4.148,35.79501,-97.44537,1408196906.6
785,2,6.629,35.85195,-97.35014,1408198414.53
786,5,4.608,35.775,-97.4737,1408203720.33
787,1,4.354,35.81719,-97.41898,1408260273.09
788,1,3.435,35.81916,-97.42422,1408356323.27
789,1,5.0,35.82097,-97.42874,1408433440.64
790,5,4.923,35.77268,-97.46767,1408452095.78
791,5,4.509,35.76806,-97.46597,1408452268.37
792,5,5.0,35.76956,-97.47908,1408452351.31
793,5,5.497,35.7767,-97.48871,1408454773.06
794,5,3.749,35.76171,-97.48437,1408456251.2
795,5,5.0,35.77717,-97.49107,1408457764.62
796,5,9.544,35.77134,-97.48926,1408458157.47
797,5,5.0,35.7281,-97.53976,1408458679.04
798,5,4.724,35.77491,-97.47638,1408459022.75
799,5,6.667,35.77877,-97.49686,1408462478.14
800,5,5.135,35.77154,-97.46008,1408466997.34
801,1,3.989,35.80967,-97.44134,1408468533.46
802,5,5.565,35.77034,-97.46362,1408468791.56
803,5,6.029,35.76803,-97.46745,1408468961.33
804,5,5.0,35.76413,-97.46984,1408489637.0
805,5,5.497,35.76859,-97.4689,1408524559.55
806,2,5.0,35.88393,-97.2614,1408530889.43
807,2,4.46,35.88174,-97.26384,1408532209.86
808,2,4.463,35.88324,-97.2625,1408532499.49
809,2,5.0,35.88284,-97.26465,1408532593.13
810,5,5.0,35.77716,-97.4809,1408533716.57
811,2,4.887,35.88604,-97.26337,1408534319.4
812,2,4.52,35.88508,-97.26382,1408536117.43
813,2,5.0,35.88288,-97.26884,1408538286.23
814,2,4.474,35.88622,-97.26807,1408542746.68
815,5,6.164,35.76291,-97.49722,1408603244.3
816,5,4.733,35.76294,-97.49875,1408606898.31
817,2,5.0,35.9365,-97.2019,1408676513.55
818,2,5.0,35.9377,-97.20152,1408676998.57
819,1,3.228,35.82195,-97.43125,1408698621.02
820,1,5.0,35.83901,-97.3957,1408704088.26
821,5,5.638,35.76798,-97.48486,1408783879.27
822,1,5.243,35.81347,-97.43579,1408791994.03
823,1,4.204,35.8207,-97.43119,1408796872.86
824,1,4.21,35.81752,-97.43838,1408871652.07
825,5,6.102,35.78149,-97.47266,1408878625.34
826,1,4.27,35.81796,-97.43141,1408932750.09
827,1,4.769,35.81715,-97.43307,1408932802.6
828,1,3.594,35.82161,-97.4341,1409065448.31
829,1,5.0,35.81677,-97.43465,1409069110.04
830,2,4.057,35.86857,-97.32967,1409228199.93
831,1,3.61,35.81894,-97.43129,1409326765.39
832,5,5.0,35.76768,-97.4913,1409395447.81
833,1,5.0,35.81331,-97.41631,1409480516.71
834,1,3.323,35.81647,-97.41017,1409686433.47
835,1,4.406,35.81981,-97.41596,1409703239.07
836,1,4.356,35.816,-97.4175,1409703971.93
837,1,5.0,35.81261,-97.4295,1409707876.76
838,1,3.594,35.8177,-97.44034,1409759541.87
839,1,3.571,35.81723,-97.44009,1409806914.21
840,1,3.621,35.8191,-97.43873,1409812136.78
841,1,3.783,35.81669,-97.41203,1409853859.5
842,1,3.638,35.82225,-97.4475,1409860628.05
843,1,3.188,35.81784,-97.4277,1409906584.65
844,1,3.724,35.81793,-97.42877,1409906950.99
845,1,4.815,35.81448,-97.43996,1409997900.26
846,4,3.099,35.96509,-97.36272,1410304052.32
847,5,4.734,35.77363,-97.48451,1410321841.03
848,5,5.01,35.77327,-97.4851,1410328995.92
849,1,5.0,35.81681,-97.42917,1410360762.64
850,5,7.39,35.77916,-97.48776,1410453927.69
851,5,5.0,35.77353,-97.4848,1410476475.2
852,1,3.703,35.80403,-97.45223,1410494797.84
853,4,4.119,35.96093,-97.37731,1410498903.58
854,4,4.63,35.96511,-97.35869,1410546538.16
855,5,5.448,35.74997,-97.56746,1410551095.24
856,1,5.0,35.81568,-97.41609,1410719471.57
857,1,4.324,35.81642,-97.41768,1410739876.51
858,2,3.777,35.88815,-97.29234,1410748418.64
859,1,3.897,35.81697,-97.4163,1410750234.32
860,1,4.427,35.81407,-97.42748,1410811683.35
861,1,4.966,35.82034,-97.42573,1410812052.58
862,1,4.899,35.82088,-97.4289,1410812967.83
863,1,4.135,35.81976,-97.42062,1410813584.91
864,1,4.722,35.82099,-97.42751,1410814814.17
865,1,4.335,35.82057,-97.42332,1410815393.58
866,1,3.429,35.82481,-97.42031,1410844644.87
867,1,4.452,35.82042,-97.42265,1410848190.48
868,1,5.0,35.82596,-97.43381,1410876526.43
869,1,3.934,35.82061,-97.42651,1410909342.15
870,1,4.194,35.81662,-97.42014,1410947979.01
871,1,5.084,35.81813,-97.44237,1410971603.44
872,1,5.0,35.82185,-97.42419,1411044859.97
873,1,5.0,35.81451,-97.41224,1411055920.37
874,1,4.624,35.82396,-97.42366,1411056474.32
875,2,5.069,35.80731,-97.27293,1411060117.02
876,1,4.488,35.81803,-97.42252,1411085283.23
877,1,4.048,35.81737,-97.42333,1411100466.85
878,1,4.141,35.81848,-97.41996,1411147397.89
879,1,4.27,35.81649,-97.41472,1411152733.81
880,3,5.894,35.70245,-97.45052,1411207165.63
881,1,4.269,35.82033,-97.42043,1411240509.05
882,1,4.716,35.8207,-97.42313,1411259772.14
883,1,4.4,35.82164,-97.42019,1411314579.63
884,1,4.58,35.81313,-97.41399,1411344788.14
885,4,4.336,35.97095,-97.38612,1411356317.31
886,1,5.0,35.84398,-97.38158,1411358681.07
887,1,5.0,35.81704,-97.41894,1411383310.24
888,1,4.395,35.82152,-97.43585,1411452656.02
889,1,3.809,35.81257,-97.43546,1411456981.76
890,1,5.0,35.81844,-97.42032,1411468440.94
891,1,4.085,35.81871,-97.43655,1411476346.43
892,1,4.192,35.81662,-97.42373,1411484863.5
893,1,5.264,35.82317,-97.42562,1411491990.9
894,5,5.78,35.77671,-97.48869,1411527007.47
895,4,4.392,35.96438,-97.35163,1411530817.78
896,1,3.699,35.81894,-97.43584,1411531893.4
897,4,3.804,35.92878,-97.43462,1411612761.74
898,2,5.0,35.87716,-97.26646,1411613978.74
899,4,5.0,35.92788,-97.43813,1411621705.01
900,1,5.408,35.86053,-97.47269,1411696565.09
901,1,4.068,35.81419,-97.42292,1411767799.91
902,1,4.48,35.81997,-97.43176,1411820089.17
903,1,4.442,35.8264,-97.43267,1411820960.11
904,1,2.8,35.81772,-97.43283,1411821483.02
905,1,5.365,35.81596,-97.41669,1411934365.07
906,2,5.694,35.87852,-97.27687,1411955354.04
907,2,4.861,35.87985,-97.27115,1411964047.77
908,1,4.222,35.81957,-97.42342,1411965989.71
909,5,5.0,35.77364,-97.48486,1411966899.18
910,0,5.094,35.97403,-97.55125,1412021116.75
911,1,5.264,35.81675,-97.41634,1412099450.7
912,5,4.897,35.77486,-97.47536,1412125162.97
913,1,3.101,35.82253,-97.43439,1412142084.39
914,1,5.0,35.81923,-97.41802,1412174239.31
915,2,5.185,35.85854,-97.30309,1412184870.97
916,1,4.556,35.81578,-97.42018,1412201701.21
917,2,5.0,35.89131,-97.25431,1412221992.43
918,1,5.187,35.81725,-97.41935,1412246815.15
919,1,5.0,35.81562,-97.41971,1412327645.64
920,1,3.719,35.82174,-97.43887,1412339133.32
921,1,5.405,35.81917,-97.4215,1412361215.22
922,1,6.303,35.82235,-97.42979,1412424128.11
923,1,5.0,35.81343,-97.41953,1412499853.94
924,1,5.037,35.81884,-97.41736,1412503707.9
925,2,4.471,35.8756,-97.26562,1412504258.85
926,1,4.776,35.8171,-97.42204,1412504690.99
927,1,4.33,35.80392,-97.45255,1412531588.93
928,1,4.394,35.82094,-97.43283,1412698427.11
929,4,4.862,35.96405,-97.37728,1412707169.97
930,1,4.146,35.80565,-97.45186,1412714825.52
931,1,4.01,35.82072,-97.43098,1412754090.37
932,1,5.0,35.81884,-97.43401,1412761125.57
933,1,5.0,35.81079,-97.41605,1412833812.9
934,1,3.951,35.82002,-97.43044,1412878691.64
935,2,5.298,35.89831,-97.26548,1412913199.38
936,1,4.687,35.81815,-97.41767,1412926715.47
937,1,4.993,35.81732,-97.41685,1412927745.61
938,2,7.078,35.82635,-97.33627,1412956130.99
939,1,4.3,35.81447,-97.42141,1413053632.99
940,1,4.519,35.81714,-97.41838,1413102955.72
941,5,5.112,35.77274,-97.48734,1413167137.89
942,3,5.0,35.72079,-97.42426,1413182132.23
943,1,6.281,35.8126,-97.43898,1413191140.76
944,5,5.0,35.7341,-97.52541,1413203094.28
945,5,6.548,35.73767,-97.52531,1413205209.47
946,2,3.455,35.85904,-97.32935,1413207351.19
947,1,5.597,35.8176,-97.42029,1413227414.93
948,1,4.853,35.81947,-97.42027,1413245420.56
949,1,3.158,35.81297,-97.4106,1413263161.32
950,1,5.0,35.81242,-97.41508,1413263248.49
951,1,4.191,35.81124,-97.41506,1413268511.05
952,1,4.143,35.82052,-97.42526,1413326992.45
953,1,5.0,35.81938,-97.42128,1413330565.63
954,3,4.777,35.72504,-97.21413,1413362927.51
955,3,3.689,35.71272,-97.23699,1413408005.44
956,2,3.591,35.8637,-97.33512,1413439371.26
957,1,5.0,35.81847,-97.41498,1413558683.45
958,1,4.914,35.81458,-97.41512,1413558924.74
959,1,4.878,35.81437,-97.4161,1413559186.07
960,3,3.968,35.72716,-97.21596,1413566541.39
961,5,6.877,35.7786,-97.48877,1413772274.55
962,1,4.533,35.81744,-97.41379,1413780658.51
963,4,3.228,35.97431,-97.38979,1413787629.34
964,1,3.863,35.825,-97.43452,1413791833.71
965,1,4.334,35.81943,-97.41281,1413861562.54
966,1,4.115,35.81255,-97.40452,1413901570.58
967,1,4.565,35.82059,-97.44348,1413961317.2
968,4,3.361,35.96737,-97.36955,1413984697.08
969,4,5.686,35.96502,-97.37825,1413986098.66
970,4,3.814,35.96679,-97.36852,1413990215.92
971,1,5.417,35.81815,-97.41926,1413999497.45
972,1,5.419,35.81417,-97.42179,1413999977.59
973,5,7.206,35.7807,-97.48512,1414005139.8
974,3,5.86,35.73626,-97.38598,1414027551.81
975,2,3.153,35.85859,-97.30198,1414056384.49
976,1,3.419,35.81413,-97.4128,1414090309.72
977,2,3.206,35.86242,-97.30503,1414149276.32
978,4,5.0,35.96467,-97.36864,1414191037.27
979,2,5.0,35.85957,-97.30438,1414240575.09
980,4,3.779,35.96727,-97.3707,1414376174.52
981,1,6.311,35.82023,-97.42475,1414442910.58
982,1,5.209,35.82167,-97.43397,1414457220.71
983,4,4.729,35.97066,-97.3054,1414501896.77
984,5,6.136,35.7333,-97.52853,1414599044.76
985,5,6.116,35.73383,-97.52679,1414601611.67
986,1,3.72,35.82441,-97.40688,1414636168.2
987,2,5.333,35.85619,-97.32712,1414650378.31
988,2,3.019,35.86454,-97.32837,1414652688.56
989,2,3.77,35.85797,-97.32641,1414657297.38
990,2,5.0,35.90668,-97.26651,1414703661.77
991,4,4.542,35.96619,-97.37811,1414715968.32
992,4,4.767,35.96583,-97.37031,1414754585.57
993,4,4.814,35.96912,-97.37826,1414771815.05
994,4,5.196,35.97353,-97.3763,1414792540.49
995,4,4.861,35.96916,-97.3774,1414901933.16
996,4,4.601,35.97388,-97.37577,1414924297.33
997,1,4.079,35.82685,-97.40714,1414972298.17
998,1,4.576,35.81807,-97.42876,1414973225.36
999,1,4.675,35.81833,-97.41444,1415032679.04
1000,5,4.906,35.77622,-97.45631,1415053010.91
1001,4,3.509,35.88897,-97.38953,1415131365.66
1002,4,4.587,35.89044,-97.39082,1415131618.88
1003,4,5.0,35.88792,-97.39346,1415137113.62
1004,1,5.0,35.8186,-97.44257,1415138210.48
1005,1,5.303,35.80507,-97.43684,1415220018.1
1006,2,3.257,35.83159,-97.21629,1415253862.01
1007,3,5.0,35.73503,-97.38464,1415282964.8
1008,1,4.579,35.82001,-97.43378,1415285288.89
1009,1,5.45,35.79681,-97.44346,1415386927.83
1010,4,5.773,35.95464,-97.35101,1415412121.26
1011,2,6.01,35.89397,-97.2813,1415422711.34
1012,1,4.758,35.80011,-97.4323,1415593967.54
1013,2,5.423,35.90046,-97.25584,1415698107.67
1014,2,5.0,35.93611,-97.23372,1415734316.37
1015,1,4.417,35.82321,-97.44334,1415815238.68
1016,1,5.177,35.79663,-97.4334,1415833788.23
1017,4,5.646,35.92212,-97.4432,1416349406.65
1018,4,5.586,35.92341,-97.44463,1416357282.4
1019,4,5.895,35.9281,-97.44068,1416368064.76
1020,4,5.312,35.9441,-97.41826,1416393281.84
1021,2,4.019,35.84039,-97.34112,1416487902.2
1022,5,5.27,35.76957,-97.48714,1416497744.66
1023,3,6.305,35.73463,-97.38981,1416507875.44
1024,4,4.501,35.97234,-97.37543,1416597210.66
1025,1,6.169,35.81563,-97.4327,1416817711.04
1026,1,5.0,35.81843,-97.43947,1416866204.66
1027,1,5.0,35.81675,-97.43635,1416874611.7
1028,1,5.0,35.8232,-97.42944,1416923458.77
1029,1,4.818,35.81836,-97.43037,1416953061.84
1030,1,5.609,35.81767,-97.42989,1416956211.53
1031,4,5.0,35.96286,-97.37222,1416966522.8
1032,1,5.453,35.8174,-97.424,1416983514.95
1033,1,5.314,35.81529,-97.41901,1417013800.65
1034,1,5.522,35.81356,-97.41847,1417014177.3
1035,1,5.551,35.81727,-97.43031,1417030159.02
1036,1,5.679,35.82128,-97.41206,1417125646.37
1037,1,0.121,35.8211,-97.4061,1417173987.51
1038,1,5.35,35.82752,-97.41452,1417179001.08
1039,2,6.574,35.87235,-97.31178,1417469289.55
1040,1,5.886,35.80051,-97.3662,1417478977.39
1041,1,5.118,35.81823,-97.4312,1417518005.18
1042,1,5.554,35.80812,-97.43589,1417536145.92
1043,1,5.0,35.81653,-97.43441,1417553829.21
1044,1,5.038,35.81922,-97.4341,1417599539.29
1045,1,5.0,35.81971,-97.43835,1417675183.31
1046,2,4.961,35.89988,-97.25431,1417735798.89
1047,4,3.909,35.958,-97.36578,1417781020.08
1048,4,4.813,35.95616,-97.3705,1417816696.92
1049,1,4.405,35.81728,-97.43694,1417818996.38
1050,3,5.706,35.74542,-97.35139,1417827724.24
1051,3,5.533,35.74673,-97.35214,1417830327.74
1052,1,5.147,35.8197,-97.43941,1417990388.34
1053,5,6.978,35.73847,-97.58538,1418047551.81
1054,1,4.733,35.81411,-97.44029,1418074534.14
1055,1,3.775,35.80762,-97.41216,1418077948.56
1056,4,4.553,35.92758,-97.43263,1418081634.09
1057,1,4.6,35.8213,-97.43985,1418102881.97
1058,1,4.924,35.8021,-97.43629,1418187532.08
1059,1,4.865,35.81757,-97.43288,1418206153.95
1060,1,4.306,35.81776,-97.43039,1418206608.54
1061,5,5.669,35.78308,-97.56159,1418271221.17
1062,1,5.0,35.81007,-97.42892,1418292107.58
1063,4,3.854,35.94853,-97.31769,1418348288.77
1064,1,4.086,35.81532,-97.44612,1418419045.71
1065,1,3.659,35.81806,-97.43295,1418527161.0
1066,3,4.544,35.79943,-97.36051,1418768464.89
1067,1,5.0,35.80794,-97.40898,1418822510.38
1068,4,4.87,35.90671,-97.41496,1418915507.23
1069,1,6.324,35.8038,-97.40479,1418996655.56
1070,1,5.432,35.80669,-97.41586,1419035529.38
